minute,running_jobs,setpoint_c,facility_kw,ambient_c
0,0,11.0,4.8203788373612015,21.1
1,0,12.0,4.78886925795053,21.13102312901455
2,1,12.0,5.2659010600706715,21.16204566739344
3,0,12.0,4.78886925795053,21.19306702451226
4,0,12.0,4.78886925795053,21.22408660976909
5,3,12.0,6.219964664310954,21.25510383259573
6,0,12.0,4.78886925795053,21.28611810246898
7,1,12.0,5.2659010600706715,21.31712882892184
8,0,12.0,4.78886925795053,21.348135421554783
9,0,12.0,4.78886925795053,21.37913729004698
10,0,12.0,4.78886925795053,21.41013384416754
11,0,12.0,4.78886925795053,21.441124493786756
12,1,12.0,5.2659010600706715,21.472108648887332
13,0,12.0,4.78886925795053,21.503085719575616
14,0,12.0,4.78886925795053,21.534055116092834
15,1,12.0,5.2659010600706715,21.565016248826318
16,0,12.0,4.78886925795053,21.595968528320732
17,1,12.0,5.2659010600706715,21.62691136528929
18,0,12.0,4.78886925795053,21.65784417062498
19,0,12.0,4.78886925795053,21.688766355411776
20,0,12.0,4.78886925795053,21.719677330935852
21,0,12.0,4.78886925795053,21.750576508696792
22,0,12.0,4.78886925795053,21.781463300418793
23,0,12.0,4.78886925795053,21.812337118061862
24,0,12.0,4.78886925795053,21.843197373833018
25,0,12.0,4.78886925795053,21.874043480197468
26,1,12.0,5.2659010600706715,21.90487484988982
27,0,12.0,4.78886925795053,21.935690895925227
28,0,12.0,4.78886925795053,21.9664910316106
29,0,12.0,4.78886925795053,21.99727467055575
30,0,12.0,4.78886925795053,22.028041226684568
31,0,12.0,4.78886925795053,22.05879011424617
32,0,12.0,4.78886925795053,22.089520747826068
33,0,12.0,4.78886925795053,22.120232542357286
34,0,12.0,4.78886925795053,22.150924913131533
35,0,12.0,4.78886925795053,22.181597275810308
36,0,12.0,4.78886925795053,22.212249046436042
37,0,12.0,4.78886925795053,22.242879641443206
38,0,12.0,4.78886925795053,22.27348847766942
39,0,12.0,4.78886925795053,22.304074972366568
40,0,12.0,4.78886925795053,22.334638543211877
41,0,12.0,4.78886925795053,22.365178608319017
42,0,12.0,4.78886925795053,22.39569458624917
43,0,12.0,4.78886925795053,22.426185896022105
44,0,12.0,4.78886925795053,22.456651957127235
45,0,12.0,4.78886925795053,22.487092189534675
46,1,12.0,5.2659010600706715,22.517506013706274
47,0,12.0,4.78886925795053,22.547892850606665
48,0,12.0,4.78886925795053,22.57825212171427
49,0,12.0,4.78886925795053,22.608583249032336
50,0,12.0,4.78886925795053,22.638885655099912
51,0,12.0,4.78886925795053,22.669158763002873
52,0,12.0,4.78886925795053,22.699401996384882
53,0,12.0,4.78886925795053,22.729614779458366
54,0,12.0,4.78886925795053,22.75979653701549
55,0,12.0,4.78886925795053,22.78994669443909
56,0,12.0,4.78886925795053,22.82006467771364
57,2,12.0,5.742932862190813,22.85014991343614
58,0,12.0,4.78886925795053,22.88020182882708
59,0,12.0,4.78886925795053,22.910219851741303
60,0,12.0,4.78886925795053,22.940203410678922
61,0,12.0,4.78886925795053,22.970151934796203
62,0,12.0,4.78886925795053,23.000064853916406
63,0,12.0,4.78886925795053,23.02994159854068
64,2,12.0,5.742932862190813,23.059781599858866
65,0,12.0,4.78886925795053,23.089584289760356
66,0,12.0,4.78886925795053,23.119349100844893
67,1,12.0,5.2659010600706715,23.149075466433377
68,1,12.0,5.2659010600706715,23.178762820578658
69,0,12.0,4.78886925795053,23.208410598076313
70,1,12.0,5.2659010600706715,23.238018234475383
71,0,12.0,4.78886925795053,23.26758516608916
72,0,12.0,4.78886925795053,23.297110830005877
73,0,12.0,4.78886925795053,23.32659466409946
74,0,12.0,4.78886925795053,23.356036107040207
75,0,12.0,4.78886925795053,23.38543459830548
76,0,12.0,4.78886925795053,23.414789578190387
77,0,12.0,4.78886925795053,23.444100487818417
78,0,12.0,4.78886925795053,23.473366769152115
79,0,12.0,4.78886925795053,23.502587865003655
80,1,12.0,5.2659010600706715,23.531763219045505
81,1,12.0,5.2659010600706715,23.560892275820976
82,1,12.0,5.2659010600706715,23.589974480754815
83,0,12.0,4.78886925795053,23.619009280163763
84,0,12.0,4.78886925795053,23.647996121267088
85,0,12.0,4.78886925795053,23.67693445219712
86,0,12.0,4.78886925795053,23.705823722009754
87,3,12.0,6.219964664310954,23.734663380694936
88,0,12.0,4.78886925795053,23.763452879187135
89,0,12.0,4.78886925795053,23.7921916693758
90,1,12.0,5.2659010600706715,23.82087920411579
91,1,12.0,5.2659010600706715,23.849514937237796
92,0,12.0,4.78886925795053,23.87809832355874
93,1,12.0,5.2659010600706715,23.90662881889214
94,0,12.0,4.78886925795053,23.9351058800585
95,0,12.0,4.78886925795053,23.963528964895623
96,0,12.0,4.78886925795053,23.99189753226894
97,0,12.0,4.78886925795053,24.020211042081826
98,1,12.0,5.2659010600706715,24.048468955285863
99,0,12.0,4.78886925795053,24.076670733891117
100,1,12.0,5.2659010600706715,24.104815840976375
101,1,12.0,5.2659010600706715,24.13290374069937
102,0,12.0,4.78886925795053,24.16093389830698
103,0,12.0,4.78886925795053,24.188905780145408
104,0,12.0,4.78886925795053,24.216818853670343
105,0,12.0,4.78886925795053,24.2446725874571
106,0,12.0,4.78886925795053,24.272466451210743
107,1,12.0,5.2659010600706715,24.300199915776165
108,0,12.0,4.78886925795053,24.327872453148178
109,0,12.0,4.78886925795053,24.355483536481564
110,0,12.0,4.78886925795053,24.383032640101092
111,0,12.0,4.78886925795053,24.410519239511544
112,1,12.0,5.2659010600706715,24.437942811407684
113,2,12.0,5.742932862190813,24.465302833684238
114,1,12.0,5.2659010600706715,24.492598785445818
115,0,12.0,4.78886925795053,24.519830147016847
116,0,12.0,4.78886925795053,24.546996399951457
117,1,12.0,5.2659010600706715,24.57409702704335
118,0,12.0,4.78886925795053,24.60113151233565
119,1,12.0,5.2659010600706715,24.62809934113073
120,0,12.0,4.78886925795053,24.655
121,1,12.0,5.2659010600706715,24.681832976793693
122,0,12.0,4.78886925795053,24.70859776065061
123,0,12.0,4.78886925795053,24.73529384200784
124,0,12.0,4.78886925795053,24.761920712610486
125,1,12.0,5.2659010600706715,24.78847786552131
126,0,12.0,4.78886925795053,24.814964795130397
127,0,12.0,4.78886925795053,24.841380997164794
128,1,12.0,5.2659010600706715,24.86772596869809
129,0,12.0,4.78886925795053,24.89399920816
130,0,12.0,4.78886925795053,24.92020021534592
131,0,12.0,4.78886925795053,24.94632849142644
132,0,12.0,4.78886925795053,24.972383538956844
133,0,12.0,4.78886925795053,24.99836486188659
134,0,12.0,4.78886925795053,25.024271965568737
135,0,12.0,4.78886925795053,25.050104356769374
136,0,12.0,4.78886925795053,25.07586154367701
137,1,12.0,5.2659010600706715,25.101543035911938
138,1,12.0,5.2659010600706715,25.127148344535563
139,0,12.0,4.78886925795053,25.152676982059717
140,0,12.0,4.78886925795053,25.178128462455938
141,0,12.0,4.78886925795053,25.203502301164733
142,1,12.0,5.2659010600706715,25.228798015104783
143,0,12.0,4.78886925795053,25.25401512268216
144,0,12.0,4.78886925795053,25.279153143799483
145,1,12.0,5.2659010600706715,25.30421159986507
146,0,12.0,4.78886925795053,25.329190013802037
147,0,12.0,4.78886925795053,25.354087910057387
148,0,12.0,4.78886925795053,25.378904814611065
149,0,12.0,4.78886925795053,25.403640254984982
150,0,12.0,4.78886925795053,25.428293760252004
151,1,12.0,5.2659010600706715,25.452864861044937
152,0,12.0,4.78886925795053,25.477353089565433
153,1,12.0,5.2659010600706715,25.50175797959292
154,1,12.0,5.2659010600706715,25.526079066493477
155,0,12.0,4.78886925795053,25.550315887228663
156,0,12.0,4.78886925795053,25.574467980364346
157,2,12.0,5.742932862190813,25.59853488607949
158,0,12.0,4.78886925795053,25.622516146174902
159,0,12.0,4.78886925795053,25.64641130408196
160,2,12.0,5.742932862190813,25.670219904871296
161,0,12.0,4.78886925795053,25.693941495261477
162,0,12.0,4.78886925795053,25.717575623627607
163,0,12.0,4.78886925795053,25.74112184000996
164,0,12.0,4.78886925795053,25.76457969612251
165,1,12.0,5.2659010600706715,25.78794874536149
166,0,12.0,4.78886925795053,25.811228542813893
167,0,12.0,4.78886925795053,25.834418645265934
168,0,12.0,4.78886925795053,25.857518611211482
169,0,12.0,4.78886925795053,25.88052800086049
170,0,12.0,4.78886925795053,25.903446376147343
171,1,12.0,5.2659010600706715,25.92627330073922
172,1,12.0,5.2659010600706715,25.949008340044365
173,1,12.0,5.2659010600706715,25.971651061220413
174,0,12.0,4.78886925795053,25.99420103318259
175,0,12.0,4.78886925795053,26.016657826611937
176,0,12.0,4.78886925795053,26.03902101396347
177,0,12.0,4.78886925795053,26.061290169474347
178,0,12.0,4.78886925795053,26.08346486917194
179,0,12.0,4.78886925795053,26.105544690881935
180,0,12.0,4.78886925795053,26.127529214236354
181,0,12.0,4.78886925795053,26.14941802068156
182,1,12.0,5.2659010600706715,26.17121069348623
183,1,12.0,5.2659010600706715,26.192906817749293
184,2,12.0,5.742932862190813,26.21450598040781
185,0,12.0,4.78886925795053,26.236007770244864
186,0,12.0,4.78886925795053,26.257411777897367
187,1,12.0,5.2659010600706715,26.278717595863867
188,0,12.0,4.78886925795053,26.299924818512302
189,1,12.0,5.2659010600706715,26.321033042087727
190,0,12.0,4.78886925795053,26.342041864719985
191,2,12.0,5.742932862190813,26.362950886431378
192,0,12.0,4.78886925795053,26.383759709144275
193,0,12.0,4.78886925795053,26.404467936688683
194,0,12.0,4.78886925795053,26.425075174809805
195,0,12.0,4.78886925795053,26.44558103117553
196,0,12.0,4.78886925795053,26.46598511538391
197,1,12.0,5.2659010600706715,26.486287038970595
198,1,12.0,5.2659010600706715,26.506486415416223
199,1,12.0,5.2659010600706715,26.52658286015378
200,0,12.0,4.78886925795053,26.546575990575935
201,1,12.0,5.2659010600706715,26.5664654260423
202,1,12.0,5.2659010600706715,26.58625078788669
203,1,12.0,5.2659010600706715,26.60593169942434
204,1,12.0,5.2659010600706715,26.625507785959066
205,1,12.0,5.2659010600706715,26.64497867479039
206,0,12.0,4.78886925795053,26.664343995220662
207,0,12.0,4.78886925795053,26.683603378562097
208,2,12.0,5.742932862190813,26.702756458143796
209,0,12.0,4.78886925795053,26.72180286931873
210,0,12.0,4.78886925795053,26.740742249470685
211,0,12.0,4.78886925795053,26.759574238021166
212,1,12.0,5.2659010600706715,26.778298476436255
213,0,12.0,4.78886925795053,26.796914608233443
214,0,12.0,4.78886925795053,26.815422278988414
215,0,12.0,4.78886925795053,26.833821136341804
216,0,12.0,4.78886925795053,26.852110830005877
217,0,12.0,4.78886925795053,26.870291011771236
218,0,12.0,4.78886925795053,26.88836133551343
219,0,12.0,4.78886925795053,26.90632145719954
220,1,12.0,5.2659010600706715,26.924171034894734
221,0,12.0,4.78886925795053,26.941909728768785
222,0,12.0,4.78886925795053,26.959537201102535
223,1,12.0,5.2659010600706715,26.977053116294314
224,0,12.0,4.78886925795053,26.99445714086635
225,0,12.0,4.78886925795053,27.011748943471098
226,0,12.0,4.78886925795053,27.028928194897567
227,0,12.0,4.78886925795053,27.04599456807757
228,0,12.0,4.78886925795053,27.062947738091964
229,0,12.0,4.78886925795053,27.079787382176832
230,0,12.0,4.78886925795053,27.09651317972962
231,0,12.0,4.78886925795053,27.113124812315252
232,0,12.0,4.78886925795053,27.129621963672193
233,1,12.0,5.2659010600706715,27.146004319718454
234,0,12.0,4.78886925795053,27.162271568557596
235,1,12.0,5.2659010600706715,27.178423400484654
236,0,12.0,4.78886925795053,27.19445950799202
237,0,12.0,4.78886925795053,27.21037958577533
238,1,12.0,5.2659010600706715,27.22618333073925
239,0,12.0,4.78886925795053,27.241870442003254
