job_id,arrival_min,start_min,finish_min,wait_min,runtime_s,energy_proxy,emissions_index,sla_miss,carbon_at_start,deferrals,class,deadline_min
0,2.2664396798963655,2.2664396798963655,2.3082111217472767,0.0,2.5062865110546695,7016.125314325553,3327906.819999308,False,474.3226027055666,0,priority,4.266439679896365
1,5.6583880570651175,5.6583880570651175,5.668277969679042,0.0,0.5933947568354349,1016.0296697378418,473253.71578147414,False,465.787299207103,0,priority,7.6583880570651175
2,5.724085890954316,5.724085890954316,5.737952909829685,0.0,0.8320211325221641,3008.041601056626,1401107.5732587758,False,465.787299207103,0,normal,8.724085890954317
3,5.731612719067381,5.737952909829685,5.751373659927313,0.00634019076230441,0.805245005857652,3008.040262250293,1401106.9496597897,False,465.787299207103,0,normal,8.731612719067382
4,7.556959935586091,7.556959935586091,7.56651354444179,0.0,0.5732165313419444,1016.0286608265671,498806.630146543,False,490.937558533782,0,normal,10.556959935586091
5,12.954506015681275,12.954506015681275,12.9648073448937,0.0,0.6180797527454742,1016.0309039876373,370169.3878601313,False,364.328866776906,0,normal,15.954506015681275
6,15.174696766557895,15.174696766557895,15.18578343326217,0.0,0.6652000022565069,1016.0332600001128,437472.4819347816,False,430.5690563070081,0,normal,18.174696766557894
7,17.659487353358752,17.659487353358752,17.70194325416136,0.0,2.5473540481564623,7016.127367702408,3149392.1570957634,False,448.87898865597475,0,priority,19.659487353358752
8,26.906412319446034,26.906412319446034,26.92249254008286,0.0,0.9648132382096504,4806.04824066191,2110612.5240068748,False,439.15758192976267,0,priority,28.906412319446034
9,46.63671320016263,47.5961010513885,47.63671320016263,0.9593878512258698,2.4367289264476972,7016.121836446322,3807229.486741684,False,542.6401615440094,1,normal,49.63671320016263
10,57.16590604053925,57.16590604053925,57.20705331182047,0.0,2.4688362768731325,7016.123441813844,3648750.199692572,False,520.0521669768796,0,normal,60.16590604053925
11,57.16999658738455,57.20705331182047,57.22708775013659,0.03705672443591368,1.202066298967362,3708.0601033149483,1928384.6920094509,False,520.0521669768796,0,normal,60.16999658738455
12,64.37776596056497,64.37776596056497,64.38916176825278,0.0,0.6837484612680583,3008.0341874230635,1534583.1536350346,False,510.1614735800886,0,normal,67.37776596056497
13,64.6067301535193,64.6067301535193,64.62654782713268,0.0,1.1890604168033727,3708.05945302084,1891709.0746756892,False,510.1614735800886,0,priority,66.6067301535193
14,67.98352562901842,68.97123055480779,68.98352562901842,0.9877049257893731,0.7377044526373467,3008.036885222632,1659879.6936886404,False,551.814940116929,1,normal,70.98352562901842
15,70.65700897409111,70.65700897409111,70.66973208462886,0.0,0.7633866322648275,3008.038169331613,1513179.6862727983,False,503.0453741246998,0,normal,73.65700897409111
16,80.55595969217245,80.55595969217245,80.57550614302006,0.0,1.1727870508571345,3708.0586393525427,1908909.1839400928,False,514.800160839259,0,normal,83.55595969217245
17,81.65997122542088,81.65997122542088,81.66970764195723,0.0,0.5841849921815423,1016.029209249609,490274.36832020985,False,482.5396394679472,0,normal,84.65997122542088
18,82.61691529530766,82.61691529530766,82.62892498742131,0.0,0.7205815268187066,1812.036029076341,894002.2501634671,False,493.3689153074797,0,normal,85.61691529530766
19,87.26320521209085,88.22066978428299,88.26320521209085,0.9574645721921371,2.552125668472134,7016.127606283424,3951583.4560413654,False,563.214308203638,1,normal,90.26320521209085
20,87.37801902999482,88.33645947554727,88.37801902999482,0.9584404455524549,2.493573266852798,7016.124678663343,3951581.8071638467,False,563.214308203638,1,normal,90.37801902999482
21,87.79787684820067,87.79787684820067,87.81068223442612,0.0,0.7683231735274842,1812.0384161586765,1020565.9629952249,False,563.214308203638,0,priority,89.79787684820067
22,90.99300960867713,90.99300960867713,91.00245527978255,0.0,0.5667402663256693,1016.0283370133163,547826.6453278543,False,501.6645327761764,0,normal,93.99300960867713
23,93.38950061551863,93.38950061551863,93.4014602072437,0.0,0.7175755035046509,1812.0358787751752,879620.6920965104,False,485.43227118167215,0,normal,96.38950061551863
24,98.7563784410859,98.7563784410859,98.7737979995706,0.0,1.0451735090825904,4806.052258675454,2229720.5357346577,False,463.94013542190817,0,normal,101.7563784410859
25,100.02896807896217,100.02896807896217,100.0457130892103,0.0,1.0047006148880437,4806.050235030744,2589318.3939256575,False,538.7622407798435,0,normal,103.02896807896217
26,101.40653537698303,102.39715495969082,102.40653537698303,0.9906195827077937,0.5628250375323096,1016.0281412518766,567726.2581156701,False,558.7702102583091,1,normal,104.40653537698303
27,107.09320179614903,107.09320179614903,107.10910035833548,0.0,0.953913731187079,4806.04769568656,2629364.6617312757,False,547.094999513038,0,normal,110.09320179614903
28,112.36863762829728,112.36863762829728,112.37992285677589,0.0,0.677113708716633,1812.0338556854358,945284.5178637116,False,521.6704505259588,0,normal,115.36863762829728
29,113.35403246288475,113.35403246288475,113.36421595882098,0.0,0.6110097561735024,1016.0305504878087,541807.5731292459,False,533.2591356324054,0,normal,116.35403246288475
30,113.99565725823739,113.99565725823739,114.0148159097511,0.0,1.1495190908230632,3708.057475954541,2014721.7363496723,False,533.2591356324054,0,priority,115.99565725823739
31,117.71807896322,117.71807896322,117.7595713169076,0.0,2.4895412212564145,7016.124477061063,3901523.3069669735,False,556.0795450141809,0,normal,120.71807896322
32,119.35193327671062,120.33873263088556,120.35193327671062,0.9867993541749343,0.7920387495042761,3008.0396019374753,1728224.2436791747,False,574.5350701387133,1,normal,122.35193327671062
33,121.94304274081645,121.94304274081645,121.95682677880369,0.0,0.8270422792342904,3008.0413521139617,1692297.0434728896,False,562.5910170030055,0,normal,124.94304274081645
34,125.11676246921489,125.11676246921489,125.13694135181697,0.0,1.210732956125317,3708.060536647806,1853176.1436872284,False,499.76965731054463,0,normal,128.1167624692149
35,128.83761782146723,128.83761782146723,128.85791396539145,0.0,1.217768635451996,3708.0608884317726,1887603.1736430968,False,509.05398547579114,0,priority,130.83761782146723
36,137.657912084203,137.657912084203,137.66903389369514,0.0,0.667308569529083,1812.0333654284764,1053336.1355638343,False,581.3006292600803,0,priority,139.657912084203
37,138.118181363727,138.118181363727,138.13474001903225,0.0,0.9935193183153616,4806.049675965915,2119699.6381007377,False,441.0482165219656,0,normal,141.118181363727
38,142.5066891762401,142.5066891762401,142.54900915579847,0.0,2.5391987735030663,7016.126959938675,3872411.0267454647,False,551.9300105110002,0,priority,144.5066891762401
39,145.86312220462708,145.86312220462708,145.87603339724808,0.0,0.774671557261038,1812.038733577863,949041.5470532369,False,523.7424175692747,0,priority,147.86312220462708
40,151.51779443219306,151.51779443219306,151.52674521091632,0.0,0.537046723394794,1016.0268523361698,552059.691742756,False,543.3514778407625,0,priority,153.51779443219306
41,153.29606229668644,153.29606229668644,153.31399056649872,0.0,1.0756961887369532,4806.053784809437,2500055.8816317385,False,520.1889103974868,0,priority,155.29606229668644
42,154.68596640303738,154.68596640303738,154.69708796589055,0.0,0.6672937711891151,1016.0333646885595,549111.4633102241,False,540.4462908346923,0,priority,156.68596640303738
43,157.10708784654912,157.10708784654912,157.11773893938303,0.0,0.6390655700350214,1016.0319532785018,546136.0675853777,False,537.5185945905757,0,normal,160.10708784654912
44,157.8895783133976,157.8895783133976,157.9314653597562,0.0,2.513222781516465,7016.125661139075,3771298.00484635,False,537.5185945905757,0,normal,160.8895783133976
45,160.09522459674764,160.09522459674764,160.1149629944022,0.0,1.1843038592731785,3708.0592151929636,2087993.3745942747,False,563.0960169242113,0,normal,163.09522459674764
46,160.40847424726982,160.40847424726982,160.4196892645061,0.0,0.6729010341768479,1016.0336450517088,572124.4985896052,False,563.0960169242113,0,normal,163.40847424726982
47,165.2717599367991,165.2717599367991,165.28672681872948,0.0,0.8980129158224983,3008.044900645791,1629889.7015500704,False,541.8435413647425,0,normal,168.2717599367991
48,171.98301667344123,171.98301667344123,172.00118470249944,0.0,1.0900817434933063,4806.054504087175,2713441.2212437885,False,547.1032293492748,0,normal,174.98301667344123
49,173.6024813577778,173.6024813577778,173.62024394424841,0.0,1.0657551882367184,4806.053287759411,2693554.8375957077,False,560.4504728351538,0,normal,176.6024813577778
50,182.8712168101475,183.8575856598053,183.8712168101475,0.9863688496577936,0.8178690205329479,3008.0408934510265,1719934.2870242677,False,571.7788912939424,1,normal,185.8712168101475
51,183.1852602334174,183.1852602334174,183.2009199678905,0.0,0.9395840683858914,4806.046979203419,2592380.1000311463,False,539.3996586485348,0,normal,186.1852602334174
52,184.0002254085339,184.0002254085339,184.0102216967563,0.0,0.5997772933439958,1016.0299888646672,538589.6575738562,False,530.0922841615013,0,normal,187.0002254085339
53,184.8664344988042,184.8664344988042,184.90864822791679,0.0,2.5328237467538166,7016.126641187338,3719194.597193358,False,530.0922841615013,0,normal,187.8664344988042
54,187.0904883363685,188.07489530425497,188.0904883363685,0.9844069678864571,0.9355819268125223,4806.04677909634,2900739.6914148964,False,603.5604364134612,1,normal,190.0904883363685
55,189.8129059452649,189.8129059452649,189.82990188031505,0.0,1.0197561030091005,4806.050987805151,2543812.965171166,False,529.2937947653539,0,normal,192.8129059452649
56,191.36995797220294,191.36995797220294,191.38364952528195,0.0,0.8214931847411115,3008.041074659237,1492601.8831004708,False,496.203956679534,0,normal,194.36995797220294
57,191.7315310748564,191.7315310748564,191.74877777712638,0.0,1.0348021361981434,4806.05174010681,2384781.889447558,False,496.203956679534,0,normal,194.7315310748564
58,197.5305149647796,197.5305149647796,197.57119486647397,0.0,2.4407941016621404,7016.122039705083,3688481.0445449175,False,525.715063630786,0,priority,199.5305149647796
59,198.97016746882886,199.92905222097224,199.97016746882886,0.9588847521433763,2.4669148713980484,7016.12334574357,3869714.2894010134,False,530.3258263629426,1,normal,201.97016746882886
60,199.29860459961594,200.25730162898856,200.29860459961594,0.9586970293726154,2.478178237642839,7016.123908911882,4018597.4901699163,False,572.7660375361235,1,normal,202.29860459961594
61,201.528614348377,201.528614348377,201.56930618012052,0.0,2.441509904611357,7016.122075495231,3682959.047173089,False,524.9280168650897,0,priority,203.528614348377
62,202.38500797673944,203.37022517017516,203.38500797673944,0.9852171934357159,0.8869683938565067,3008.044348419693,1459887.3164976076,False,485.3277237300622,1,normal,205.38500797673944
63,203.58584033666497,204.54458692893868,204.58584033666497,0.9587465922737124,2.4752044635778923,7016.123760223179,4060735.235839907,False,578.7718938000514,1,normal,206.58584033666497
64,204.31261362719025,205.2956728191657,205.31261362719025,0.9830591919754568,1.0164484814730101,4806.050822424074,2796655.190007451,False,581.9029580292444,1,normal,207.31261362719025
65,205.798612482971,206.7854946267589,206.798612482971,0.9868821437878808,0.7870713727263039,3008.039353568636,1596237.2196370985,False,530.6570267251911,1,normal,208.798612482971
66,208.6744748183647,209.6564885909657,209.6744748183647,0.9820137726009932,1.079173643940106,4806.053958682197,2551895.368517075,False,530.9751805651379,1,normal,211.6744748183647
67,208.95319730771573,208.95319730771573,208.96596427520495,0.0,0.7660180493540919,1812.0383009024677,962147.3640126333,False,530.9751805651379,0,priority,210.95319730771573
68,212.35680739298013,213.3146129324611,213.35680739298013,0.9578055394809724,2.5316676311412456,7016.126583381557,3637680.716364597,False,518.4742141028115,1,normal,215.35680739298013
69,220.6335762575728,220.6335762575728,220.6434066660056,0.0,0.5898245059676674,1812.0294912252984,990941.1637880107,False,546.8681214001291,0,priority,222.6335762575728
70,223.10961935937888,224.09290933523366,224.10961935937888,0.983289975854774,1.0026014487129944,4806.050130072435,2773114.8918344113,False,577.0049867941381,1,normal,226.10961935937888
71,233.68572272104961,234.6751529825573,234.68572272104961,0.9894302615076924,0.6341843095388267,1016.0317092154769,622767.0628689273,False,612.9405777599139,1,normal,236.68572272104961
72,235.1293996634903,236.1168963621771,236.1293996634903,0.9874966986868117,0.7501980787921084,1812.0375099039395,909414.6158013837,False,501.8740565969818,1,normal,238.1293996634903
73,238.78952729495,239.77670888415392,239.78952729495,0.9871815892039137,0.76910464776462,3008.038455232388,1277199.825163318,False,424.59557754046307,1,normal,241.78952729495
